/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[15:29:21.918145] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=True, non_layerwise_lr=True, how_scale='cubic', t_0=0.85, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', log_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[15:29:28.248447] 1281167
[15:29:28.248631] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f194a79b340>
[15:29:28.251749] base lr: 2.00e-04
[15:29:28.251787] actual lr: 1.60e-03
[15:29:28.251805] accumulate grad iterations: 8
[15:29:28.251820] effective batch size: 2048
[15:29:28.252002] Scaling method is cubic and t_0 is 0.85
[15:29:30.210263] Set module with layer_index: 0
[15:29:30.210458] Set module with layer_index: 1
[15:29:30.210642] Set module with layer_index: 2
[15:29:30.210855] Set module with layer_index: 3
[15:29:30.211031] Set module with layer_index: 4
[15:29:30.211198] Set module with layer_index: 5
[15:29:30.211359] Set module with layer_index: 6
[15:29:30.211524] Set module with layer_index: 7
[15:29:30.211695] Set module with layer_index: 8
[15:29:30.211880] Set module with layer_index: 9
[15:29:30.212055] Set module with layer_index: 10
[15:29:30.212223] Set module with layer_index: 11
[15:29:30.212389] Set module with layer_index: 12
[15:29:30.212557] Set module with layer_index: 2
[15:29:30.212608] Set module with layer_index: 4
[15:29:30.212654] Set module with layer_index: 10
[15:29:30.212698] Set module with layer_index: 12
[15:29:30.212749] Set module with layer_index: 2
[15:29:30.212978] Set module with layer_index: 4
[15:29:30.213189] Set module with layer_index: 10
[15:29:30.213393] Set module with layer_index: 12
[15:29:30.213595] Set module with layer_index: 2
[15:29:30.213659] Set module with layer_index: 4
[15:29:30.213716] Set module with layer_index: 10
[15:29:30.213772] Set module with layer_index: 12
[15:29:30.213832] freezeout_module_level_specifier_count:  25
[15:29:30.347779] Number of leaf parameter is: 248
[15:29:30.368073] number of freezeout layers should be at least around 13, but is: 13
[15:29:30.368208] Freezeout layer count is: 13
[15:29:30.368394] Non_freezeout param count is: 1
[15:29:30.689883] Start training for 100 epochs
[15:29:30.692926] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[15:29:43.493432] Epoch: [0]  [   1/5004]  eta: 17:47:28  lr: 0.000000  loss: 1.0220 (1.0220)  time: 12.7995  data: 5.8114  max mem: 12359
[15:30:01.147095] Epoch: [0]  [  51/5004]  eta: 0:49:17  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3503  data: 0.0011  max mem: 13385
[15:30:18.743526] Epoch: [0]  [ 101/5004]  eta: 0:38:52  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3519  data: 0.0011  max mem: 13385
[06:45:46.145017] Epoch: [30]  [1501/5004]  eta: 0:21:03  lr: 0.001408  loss: 0.1143 (0.1126)  time: 0.3535  data: 0.0010  max mem: 13385
[06:46:03.982629] Epoch: [30]  [1551/5004]  eta: 0:20:44  lr: 0.001407  loss: 0.1133 (0.1126)  time: 0.3558  data: 0.0019  max mem: 13385
[06:46:21.902207] Epoch: [30]  [1601/5004]  eta: 0:20:26  lr: 0.001407  loss: 0.1128 (0.1126)  time: 0.3589  data: 0.0016  max mem: 13385
[06:46:39.623166] Epoch: [30]  [1651/5004]  eta: 0:20:07  lr: 0.001407  loss: 0.1136 (0.1126)  time: 0.3552  data: 0.0011  max mem: 13385
[06:46:57.501761] Epoch: [30]  [1701/5004]  eta: 0:19:49  lr: 0.001407  loss: 0.1126 (0.1126)  time: 0.3564  data: 0.0027  max mem: 13385
[06:47:15.459426] Epoch: [30]  [1751/5004]  eta: 0:19:31  lr: 0.001407  loss: 0.1125 (0.1126)  time: 0.3599  data: 0.0029  max mem: 13385
[06:47:33.462353] Epoch: [30]  [1801/5004]  eta: 0:19:13  lr: 0.001406  loss: 0.1125 (0.1126)  time: 0.3608  data: 0.0019  max mem: 13385
[06:47:51.292034] Epoch: [30]  [1851/5004]  eta: 0:18:55  lr: 0.001406  loss: 0.1120 (0.1126)  time: 0.3583  data: 0.0010  max mem: 13385
[06:48:09.109209] Epoch: [30]  [1901/5004]  eta: 0:18:36  lr: 0.001406  loss: 0.1128 (0.1126)  time: 0.3559  data: 0.0018  max mem: 13385
[06:48:27.002734] Epoch: [30]  [1951/5004]  eta: 0:18:18  lr: 0.001406  loss: 0.1124 (0.1126)  time: 0.3560  data: 0.0018  max mem: 13385
[06:48:44.894179] Epoch: [30]  [2001/5004]  eta: 0:18:00  lr: 0.001406  loss: 0.1122 (0.1126)  time: 0.3585  data: 0.0020  max mem: 13385
[06:49:02.796858] Epoch: [30]  [2051/5004]  eta: 0:17:42  lr: 0.001406  loss: 0.1133 (0.1126)  time: 0.3572  data: 0.0017  max mem: 13385
[06:49:20.637645] Epoch: [30]  [2101/5004]  eta: 0:17:24  lr: 0.001405  loss: 0.1132 (0.1126)  time: 0.3580  data: 0.0024  max mem: 13385
[06:49:38.540554] Epoch: [30]  [2151/5004]  eta: 0:17:06  lr: 0.001405  loss: 0.1127 (0.1127)  time: 0.3551  data: 0.0022  max mem: 13385
[06:49:56.516550] Epoch: [30]  [2201/5004]  eta: 0:16:48  lr: 0.001405  loss: 0.1127 (0.1126)  time: 0.3601  data: 0.0012  max mem: 13385
[06:50:14.380603] Epoch: [30]  [2251/5004]  eta: 0:16:30  lr: 0.001405  loss: 0.1127 (0.1127)  time: 0.3591  data: 0.0023  max mem: 13385
[06:50:32.285292] Epoch: [30]  [2301/5004]  eta: 0:16:12  lr: 0.001405  loss: 0.1129 (0.1126)  time: 0.3555  data: 0.0026  max mem: 13385
[06:50:50.007043] Epoch: [30]  [2351/5004]  eta: 0:15:53  lr: 0.001404  loss: 0.1124 (0.1126)  time: 0.3556  data: 0.0029  max mem: 13385
[06:51:07.962732] Epoch: [30]  [2401/5004]  eta: 0:15:35  lr: 0.001404  loss: 0.1127 (0.1126)  time: 0.3622  data: 0.0031  max mem: 13385
[06:51:25.819038] Epoch: [30]  [2451/5004]  eta: 0:15:17  lr: 0.001404  loss: 0.1122 (0.1126)  time: 0.3589  data: 0.0029  max mem: 13385
[06:51:43.624285] Epoch: [30]  [2501/5004]  eta: 0:14:59  lr: 0.001404  loss: 0.1128 (0.1126)  time: 0.3541  data: 0.0013  max mem: 13385
[06:52:01.500421] Epoch: [30]  [2551/5004]  eta: 0:14:41  lr: 0.001404  loss: 0.1125 (0.1126)  time: 0.3580  data: 0.0026  max mem: 13385
[06:52:19.385469] Epoch: [30]  [2601/5004]  eta: 0:14:23  lr: 0.001404  loss: 0.1125 (0.1126)  time: 0.3593  data: 0.0031  max mem: 13385
[06:52:37.417337] Epoch: [30]  [2651/5004]  eta: 0:14:05  lr: 0.001403  loss: 0.1123 (0.1126)  time: 0.3665  data: 0.0028  max mem: 13385
[06:52:55.246076] Epoch: [30]  [2701/5004]  eta: 0:13:47  lr: 0.001403  loss: 0.1122 (0.1126)  time: 0.3580  data: 0.0039  max mem: 13385
[06:53:13.101525] Epoch: [30]  [2751/5004]  eta: 0:13:29  lr: 0.001403  loss: 0.1119 (0.1126)  time: 0.3556  data: 0.0026  max mem: 13385
[06:53:31.000083] Epoch: [30]  [2801/5004]  eta: 0:13:11  lr: 0.001403  loss: 0.1128 (0.1126)  time: 0.3588  data: 0.0031  max mem: 13385
[06:53:48.945663] Epoch: [30]  [2851/5004]  eta: 0:12:53  lr: 0.001403  loss: 0.1121 (0.1126)  time: 0.3612  data: 0.0016  max mem: 13385
[06:54:06.865763] Epoch: [30]  [2901/5004]  eta: 0:12:35  lr: 0.001402  loss: 0.1122 (0.1126)  time: 0.3567  data: 0.0024  max mem: 13385
[06:54:24.811636] Epoch: [30]  [2951/5004]  eta: 0:12:17  lr: 0.001402  loss: 0.1130 (0.1126)  time: 0.3616  data: 0.0030  max mem: 13385
[06:54:42.688091] Epoch: [30]  [3001/5004]  eta: 0:11:59  lr: 0.001402  loss: 0.1126 (0.1126)  time: 0.3562  data: 0.0018  max mem: 13385
[06:55:00.504169] Epoch: [30]  [3051/5004]  eta: 0:11:41  lr: 0.001402  loss: 0.1119 (0.1126)  time: 0.3578  data: 0.0013  max mem: 13385
[06:55:18.372907] Epoch: [30]  [3101/5004]  eta: 0:11:23  lr: 0.001402  loss: 0.1126 (0.1126)  time: 0.3543  data: 0.0017  max mem: 13385
[06:55:36.119635] Epoch: [30]  [3151/5004]  eta: 0:11:05  lr: 0.001402  loss: 0.1125 (0.1126)  time: 0.3526  data: 0.0010  max mem: 13385
[06:55:53.981144] Epoch: [30]  [3201/5004]  eta: 0:10:47  lr: 0.001401  loss: 0.1127 (0.1126)  time: 0.3578  data: 0.0019  max mem: 13385
[06:56:11.781597] Epoch: [30]  [3251/5004]  eta: 0:10:29  lr: 0.001401  loss: 0.1128 (0.1126)  time: 0.3573  data: 0.0020  max mem: 13385
[06:56:29.657981] Epoch: [30]  [3301/5004]  eta: 0:10:11  lr: 0.001401  loss: 0.1132 (0.1126)  time: 0.3569  data: 0.0011  max mem: 13385
[06:56:47.541036] Epoch: [30]  [3351/5004]  eta: 0:09:53  lr: 0.001401  loss: 0.1132 (0.1126)  time: 0.3555  data: 0.0015  max mem: 13385
[06:57:05.404064] Epoch: [30]  [3401/5004]  eta: 0:09:35  lr: 0.001401  loss: 0.1128 (0.1126)  time: 0.3569  data: 0.0024  max mem: 13385
[06:57:23.280703] Epoch: [30]  [3451/5004]  eta: 0:09:17  lr: 0.001400  loss: 0.1127 (0.1126)  time: 0.3602  data: 0.0019  max mem: 13385
[06:57:41.163020] Epoch: [30]  [3501/5004]  eta: 0:08:59  lr: 0.001400  loss: 0.1122 (0.1126)  time: 0.3582  data: 0.0010  max mem: 13385
[06:57:58.994333] Epoch: [30]  [3551/5004]  eta: 0:08:41  lr: 0.001400  loss: 0.1127 (0.1126)  time: 0.3588  data: 0.0017  max mem: 13385
[06:58:16.694715] Epoch: [30]  [3601/5004]  eta: 0:08:23  lr: 0.001400  loss: 0.1126 (0.1126)  time: 0.3540  data: 0.0009  max mem: 13385
[06:58:34.790939] Epoch: [30]  [3651/5004]  eta: 0:08:05  lr: 0.001400  loss: 0.1122 (0.1126)  time: 0.3760  data: 0.0039  max mem: 13385
[06:58:52.784193] Epoch: [30]  [3701/5004]  eta: 0:07:47  lr: 0.001400  loss: 0.1123 (0.1126)  time: 0.3567  data: 0.0013  max mem: 13385
[06:59:10.556863] Epoch: [30]  [3751/5004]  eta: 0:07:29  lr: 0.001399  loss: 0.1123 (0.1126)  time: 0.3548  data: 0.0016  max mem: 13385
[06:59:28.542052] Epoch: [30]  [3801/5004]  eta: 0:07:11  lr: 0.001399  loss: 0.1123 (0.1126)  time: 0.3603  data: 0.0022  max mem: 13385
[06:59:46.356602] Epoch: [30]  [3851/5004]  eta: 0:06:53  lr: 0.001399  loss: 0.1127 (0.1126)  time: 0.3583  data: 0.0021  max mem: 13385
[07:00:04.254581] Epoch: [30]  [3901/5004]  eta: 0:06:35  lr: 0.001399  loss: 0.1126 (0.1126)  time: 0.3568  data: 0.0017  max mem: 13385
[07:00:22.114389] Epoch: [30]  [3951/5004]  eta: 0:06:17  lr: 0.001399  loss: 0.1128 (0.1126)  time: 0.3562  data: 0.0017  max mem: 13385
[07:00:39.977864] Epoch: [30]  [4001/5004]  eta: 0:06:00  lr: 0.001398  loss: 0.1128 (0.1126)  time: 0.3605  data: 0.0014  max mem: 13385
[07:00:57.749484] Epoch: [30]  [4051/5004]  eta: 0:05:42  lr: 0.001398  loss: 0.1132 (0.1126)  time: 0.3571  data: 0.0011  max mem: 13385
[07:01:15.675389] Epoch: [30]  [4101/5004]  eta: 0:05:24  lr: 0.001398  loss: 0.1125 (0.1126)  time: 0.3575  data: 0.0034  max mem: 13385
[07:01:33.515616] Epoch: [30]  [4151/5004]  eta: 0:05:06  lr: 0.001398  loss: 0.1126 (0.1126)  time: 0.3555  data: 0.0019  max mem: 13385
[07:01:51.337750] Epoch: [30]  [4201/5004]  eta: 0:04:48  lr: 0.001398  loss: 0.1121 (0.1126)  time: 0.3583  data: 0.0023  max mem: 13385
[07:02:09.194582] Epoch: [30]  [4251/5004]  eta: 0:04:30  lr: 0.001397  loss: 0.1119 (0.1126)  time: 0.3577  data: 0.0028  max mem: 13385
[07:02:26.933550] Epoch: [30]  [4301/5004]  eta: 0:04:12  lr: 0.001397  loss: 0.1132 (0.1126)  time: 0.3532  data: 0.0011  max mem: 13385
[07:02:44.797097] Epoch: [30]  [4351/5004]  eta: 0:03:54  lr: 0.001397  loss: 0.1135 (0.1126)  time: 0.3561  data: 0.0022  max mem: 13385
[07:03:02.660365] Epoch: [30]  [4401/5004]  eta: 0:03:36  lr: 0.001397  loss: 0.1127 (0.1126)  time: 0.3584  data: 0.0010  max mem: 13385
[07:03:20.552528] Epoch: [30]  [4451/5004]  eta: 0:03:18  lr: 0.001397  loss: 0.1127 (0.1126)  time: 0.3610  data: 0.0028  max mem: 13385
[07:03:38.301620] Epoch: [30]  [4501/5004]  eta: 0:03:00  lr: 0.001397  loss: 0.1127 (0.1126)  time: 0.3525  data: 0.0014  max mem: 13385
[07:03:56.065254] Epoch: [30]  [4551/5004]  eta: 0:02:42  lr: 0.001396  loss: 0.1130 (0.1126)  time: 0.3553  data: 0.0014  max mem: 13385
[07:04:13.958293] Epoch: [30]  [4601/5004]  eta: 0:02:24  lr: 0.001396  loss: 0.1123 (0.1126)  time: 0.3570  data: 0.0012  max mem: 13385
[07:04:31.822921] Epoch: [30]  [4651/5004]  eta: 0:02:06  lr: 0.001396  loss: 0.1123 (0.1126)  time: 0.3594  data: 0.0020  max mem: 13385
[07:04:49.727709] Epoch: [30]  [4701/5004]  eta: 0:01:48  lr: 0.001396  loss: 0.1121 (0.1126)  time: 0.3557  data: 0.0016  max mem: 13385
[07:05:07.442270] Epoch: [30]  [4751/5004]  eta: 0:01:31  lr: 0.001396  loss: 0.1127 (0.1126)  time: 0.3512  data: 0.0008  max mem: 13385
[07:05:25.407099] Epoch: [30]  [4801/5004]  eta: 0:01:13  lr: 0.001395  loss: 0.1121 (0.1126)  time: 0.3629  data: 0.0013  max mem: 13385
[07:05:43.262573] Epoch: [30]  [4851/5004]  eta: 0:00:55  lr: 0.001395  loss: 0.1125 (0.1126)  time: 0.3578  data: 0.0017  max mem: 13385
[07:06:01.120502] Epoch: [30]  [4901/5004]  eta: 0:00:37  lr: 0.001395  loss: 0.1122 (0.1126)  time: 0.3562  data: 0.0019  max mem: 13385
[07:06:18.981771] Epoch: [30]  [4951/5004]  eta: 0:00:19  lr: 0.001395  loss: 0.1125 (0.1126)  time: 0.3553  data: 0.0024  max mem: 13385
[07:06:36.825266] Epoch: [30]  [5001/5004]  eta: 0:00:01  lr: 0.001395  loss: 0.1135 (0.1126)  time: 0.3554  data: 0.0002  max mem: 13385
[07:06:37.861511] Epoch: [30]  [5004/5004]  eta: 0:00:00  lr: 0.001395  loss: 0.1134 (0.1126)  time: 0.3526  data: 0.0002  max mem: 13385
[07:06:37.861692] Epoch: [30] Total time: 0:29:53 (0.3583 s / it)
[07:06:37.861765] True time 0:29:37
[07:06:37.862549] Averaged stats: lr: 0.001395  loss: 0.1134 (0.1126)
[07:06:37.866607] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[07:06:43.454574] Epoch: [31]  [   1/5004]  eta: 7:45:54  lr: 0.001395  loss: 0.1115 (0.1115)  time: 5.5865  data: 5.2373  max mem: 13385
[07:07:01.414498] Epoch: [31]  [  51/5004]  eta: 0:38:06  lr: 0.001394  loss: 0.1122 (0.1123)  time: 0.3588  data: 0.0012  max mem: 13385
[07:07:19.365033] Epoch: [31]  [ 101/5004]  eta: 0:33:33  lr: 0.001394  loss: 0.1121 (0.1122)  time: 0.3580  data: 0.0025  max mem: 13385
[07:07:37.186695] Epoch: [31]  [ 151/5004]  eta: 0:31:46  lr: 0.001394  loss: 0.1122 (0.1123)  time: 0.3575  data: 0.0017  max mem: 13385
[07:07:55.186651] Epoch: [31]  [ 201/5004]  eta: 0:30:47  lr: 0.001394  loss: 0.1120 (0.1123)  time: 0.3610  data: 0.0031  max mem: 13385
[07:08:13.153579] Epoch: [31]  [ 251/5004]  eta: 0:30:04  lr: 0.001394  loss: 0.1119 (0.1122)  time: 0.3647  data: 0.0037  max mem: 13385
[07:08:30.968120] Epoch: [31]  [ 301/5004]  eta: 0:29:26  lr: 0.001394  loss: 0.1126 (0.1122)  time: 0.3552  data: 0.0013  max mem: 13385
[07:08:48.892354] Epoch: [31]  [ 351/5004]  eta: 0:28:56  lr: 0.001393  loss: 0.1144 (0.1125)  time: 0.3590  data: 0.0017  max mem: 13385
[07:09:06.825798] Epoch: [31]  [ 401/5004]  eta: 0:28:29  lr: 0.001393  loss: 0.1127 (0.1126)  time: 0.3568  data: 0.0019  max mem: 13385
[07:09:24.690392] Epoch: [31]  [ 451/5004]  eta: 0:28:04  lr: 0.001393  loss: 0.1122 (0.1125)  time: 0.3604  data: 0.0020  max mem: 13385
[07:09:42.544745] Epoch: [31]  [ 501/5004]  eta: 0:27:39  lr: 0.001393  loss: 0.1119 (0.1125)  time: 0.3587  data: 0.0028  max mem: 13385
[07:10:00.328037] Epoch: [31]  [ 551/5004]  eta: 0:27:16  lr: 0.001393  loss: 0.1119 (0.1125)  time: 0.3561  data: 0.0018  max mem: 13385
[07:10:18.275896] Epoch: [31]  [ 601/5004]  eta: 0:26:54  lr: 0.001392  loss: 0.1126 (0.1125)  time: 0.3608  data: 0.0028  max mem: 13385
[07:10:36.281863] Epoch: [31]  [ 651/5004]  eta: 0:26:34  lr: 0.001392  loss: 0.1124 (0.1125)  time: 0.3624  data: 0.0025  max mem: 13385
[07:10:54.191398] Epoch: [31]  [ 701/5004]  eta: 0:26:13  lr: 0.001392  loss: 0.1130 (0.1125)  time: 0.3580  data: 0.0010  max mem: 13385
[07:11:12.148617] Epoch: [31]  [ 751/5004]  eta: 0:25:53  lr: 0.001392  loss: 0.1126 (0.1125)  time: 0.3554  data: 0.0020  max mem: 13385
[07:11:30.076552] Epoch: [31]  [ 801/5004]  eta: 0:25:33  lr: 0.001392  loss: 0.1122 (0.1125)  time: 0.3579  data: 0.0011  max mem: 13385
[07:11:48.004658] Epoch: [31]  [ 851/5004]  eta: 0:25:13  lr: 0.001391  loss: 0.1122 (0.1125)  time: 0.3578  data: 0.0014  max mem: 13385
[07:12:05.842625] Epoch: [31]  [ 901/5004]  eta: 0:24:53  lr: 0.001391  loss: 0.1126 (0.1125)  time: 0.3546  data: 0.0022  max mem: 13385
[07:12:23.744223] Epoch: [31]  [ 951/5004]  eta: 0:24:33  lr: 0.001391  loss: 0.1122 (0.1125)  time: 0.3546  data: 0.0018  max mem: 13385
[07:12:41.647058] Epoch: [31]  [1001/5004]  eta: 0:24:14  lr: 0.001391  loss: 0.1128 (0.1125)  time: 0.3587  data: 0.0030  max mem: 13385
[07:12:59.508662] Epoch: [31]  [1051/5004]  eta: 0:23:55  lr: 0.001391  loss: 0.1123 (0.1125)  time: 0.3582  data: 0.0015  max mem: 13385
[07:13:17.324077] Epoch: [31]  [1101/5004]  eta: 0:23:35  lr: 0.001391  loss: 0.1125 (0.1125)  time: 0.3575  data: 0.0021  max mem: 13385
[07:13:35.139110] Epoch: [31]  [1151/5004]  eta: 0:23:16  lr: 0.001390  loss: 0.1120 (0.1125)  time: 0.3536  data: 0.0011  max mem: 13385
[07:13:53.154010] Epoch: [31]  [1201/5004]  eta: 0:22:58  lr: 0.001390  loss: 0.1125 (0.1125)  time: 0.3638  data: 0.0023  max mem: 13385
[07:14:10.918841] Epoch: [31]  [1251/5004]  eta: 0:22:39  lr: 0.001390  loss: 0.1124 (0.1125)  time: 0.3577  data: 0.0011  max mem: 13385
[07:14:28.781965] Epoch: [31]  [1301/5004]  eta: 0:22:20  lr: 0.001390  loss: 0.1124 (0.1125)  time: 0.3573  data: 0.0016  max mem: 13385
[07:14:46.609698] Epoch: [31]  [1351/5004]  eta: 0:22:01  lr: 0.001390  loss: 0.1124 (0.1125)  time: 0.3547  data: 0.0015  max mem: 13385
[07:15:04.533908] Epoch: [31]  [1401/5004]  eta: 0:21:42  lr: 0.001389  loss: 0.1123 (0.1125)  time: 0.3591  data: 0.0014  max mem: 13385
[07:15:22.307278] Epoch: [31]  [1451/5004]  eta: 0:21:24  lr: 0.001389  loss: 0.1126 (0.1125)  time: 0.3570  data: 0.0010  max mem: 13385
[07:15:40.142952] Epoch: [31]  [1501/5004]  eta: 0:21:05  lr: 0.001389  loss: 0.1119 (0.1125)  time: 0.3543  data: 0.0026  max mem: 13385
[07:15:57.944449] Epoch: [31]  [1551/5004]  eta: 0:20:46  lr: 0.001389  loss: 0.1125 (0.1125)  time: 0.3534  data: 0.0024  max mem: 13385
[07:16:15.836561] Epoch: [31]  [1601/5004]  eta: 0:20:28  lr: 0.001389  loss: 0.1121 (0.1125)  time: 0.3587  data: 0.0027  max mem: 13385
[07:16:33.564717] Epoch: [31]  [1651/5004]  eta: 0:20:09  lr: 0.001388  loss: 0.1123 (0.1124)  time: 0.3566  data: 0.0011  max mem: 13385
[07:16:51.433850] Epoch: [31]  [1701/5004]  eta: 0:19:51  lr: 0.001388  loss: 0.1127 (0.1124)  time: 0.3556  data: 0.0010  max mem: 13385
[07:17:09.301043] Epoch: [31]  [1751/5004]  eta: 0:19:33  lr: 0.001388  loss: 0.1130 (0.1124)  time: 0.3556  data: 0.0023  max mem: 13385
[07:17:27.187825] Epoch: [31]  [1801/5004]  eta: 0:19:14  lr: 0.001388  loss: 0.1125 (0.1125)  time: 0.3588  data: 0.0010  max mem: 13385
[07:17:44.962891] Epoch: [31]  [1851/5004]  eta: 0:18:56  lr: 0.001388  loss: 0.1125 (0.1124)  time: 0.3570  data: 0.0011  max mem: 13385
[07:18:02.811076] Epoch: [31]  [1901/5004]  eta: 0:18:38  lr: 0.001388  loss: 0.1121 (0.1124)  time: 0.3536  data: 0.0011  max mem: 13385
[07:18:20.706561] Epoch: [31]  [1951/5004]  eta: 0:18:19  lr: 0.001387  loss: 0.1124 (0.1124)  time: 0.3576  data: 0.0010  max mem: 13385
[07:18:38.670375] Epoch: [31]  [2001/5004]  eta: 0:18:01  lr: 0.001387  loss: 0.1117 (0.1124)  time: 0.3610  data: 0.0013  max mem: 13385
[07:18:56.613645] Epoch: [31]  [2051/5004]  eta: 0:17:43  lr: 0.001387  loss: 0.1128 (0.1124)  time: 0.3630  data: 0.0021  max mem: 13385
[07:19:14.396060] Epoch: [31]  [2101/5004]  eta: 0:17:25  lr: 0.001387  loss: 0.1121 (0.1124)  time: 0.3523  data: 0.0016  max mem: 13385
[07:19:32.457150] Epoch: [31]  [2151/5004]  eta: 0:17:07  lr: 0.001387  loss: 0.1125 (0.1124)  time: 0.3591  data: 0.0029  max mem: 13385
[07:19:50.379738] Epoch: [31]  [2201/5004]  eta: 0:16:49  lr: 0.001386  loss: 0.1125 (0.1124)  time: 0.3588  data: 0.0013  max mem: 13385
[07:20:08.303034] Epoch: [31]  [2251/5004]  eta: 0:16:31  lr: 0.001386  loss: 0.1125 (0.1124)  time: 0.3564  data: 0.0025  max mem: 13385
[07:20:26.067036] Epoch: [31]  [2301/5004]  eta: 0:16:12  lr: 0.001386  loss: 0.1125 (0.1124)  time: 0.3522  data: 0.0009  max mem: 13385
[07:20:43.760564] Epoch: [31]  [2351/5004]  eta: 0:15:54  lr: 0.001386  loss: 0.1125 (0.1124)  time: 0.3530  data: 0.0010  max mem: 13385
[07:21:01.693458] Epoch: [31]  [2401/5004]  eta: 0:15:36  lr: 0.001386  loss: 0.1128 (0.1124)  time: 0.3608  data: 0.0031  max mem: 13385
[07:21:19.583904] Epoch: [31]  [2451/5004]  eta: 0:15:18  lr: 0.001385  loss: 0.1124 (0.1124)  time: 0.3582  data: 0.0012  max mem: 13385
[07:21:37.356695] Epoch: [31]  [2501/5004]  eta: 0:15:00  lr: 0.001385  loss: 0.1124 (0.1124)  time: 0.3549  data: 0.0010  max mem: 13385
[07:21:55.196553] Epoch: [31]  [2551/5004]  eta: 0:14:42  lr: 0.001385  loss: 0.1117 (0.1124)  time: 0.3542  data: 0.0018  max mem: 13385
[07:22:12.976923] Epoch: [31]  [2601/5004]  eta: 0:14:24  lr: 0.001385  loss: 0.1119 (0.1124)  time: 0.3561  data: 0.0012  max mem: 13385
[07:22:30.702015] Epoch: [31]  [2651/5004]  eta: 0:14:05  lr: 0.001385  loss: 0.1124 (0.1124)  time: 0.3559  data: 0.0011  max mem: 13385
[07:22:48.612064] Epoch: [31]  [2701/5004]  eta: 0:13:47  lr: 0.001384  loss: 0.1122 (0.1124)  time: 0.3565  data: 0.0013  max mem: 13385
[07:23:06.437797] Epoch: [31]  [2751/5004]  eta: 0:13:29  lr: 0.001384  loss: 0.1118 (0.1124)  time: 0.3599  data: 0.0038  max mem: 13385
[07:23:24.404762] Epoch: [31]  [2801/5004]  eta: 0:13:11  lr: 0.001384  loss: 0.1121 (0.1124)  time: 0.3636  data: 0.0028  max mem: 13385
[07:23:42.210420] Epoch: [31]  [2851/5004]  eta: 0:12:53  lr: 0.001384  loss: 0.1125 (0.1124)  time: 0.3577  data: 0.0018  max mem: 13385
[07:23:59.975034] Epoch: [31]  [2901/5004]  eta: 0:12:35  lr: 0.001384  loss: 0.1128 (0.1124)  time: 0.3543  data: 0.0014  max mem: 13385
[07:24:17.827214] Epoch: [31]  [2951/5004]  eta: 0:12:17  lr: 0.001384  loss: 0.1127 (0.1124)  time: 0.3558  data: 0.0025  max mem: 13385
[07:24:35.761628] Epoch: [31]  [3001/5004]  eta: 0:11:59  lr: 0.001383  loss: 0.1130 (0.1124)  time: 0.3594  data: 0.0014  max mem: 13385
[07:24:53.596840] Epoch: [31]  [3051/5004]  eta: 0:11:41  lr: 0.001383  loss: 0.1133 (0.1124)  time: 0.3581  data: 0.0016  max mem: 13385
[07:25:11.413765] Epoch: [31]  [3101/5004]  eta: 0:11:23  lr: 0.001383  loss: 0.1126 (0.1124)  time: 0.3532  data: 0.0022  max mem: 13385
[07:25:29.334129] Epoch: [31]  [3151/5004]  eta: 0:11:05  lr: 0.001383  loss: 0.1122 (0.1124)  time: 0.3543  data: 0.0024  max mem: 13385
[07:25:47.193450] Epoch: [31]  [3201/5004]  eta: 0:10:47  lr: 0.001383  loss: 0.1116 (0.1124)  time: 0.3591  data: 0.0028  max mem: 13385
[07:26:04.981154] Epoch: [31]  [3251/5004]  eta: 0:10:29  lr: 0.001382  loss: 0.1124 (0.1124)  time: 0.3585  data: 0.0016  max mem: 13385
