/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[11:27:08.914845] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=False, how_scale='cubic', t_0=0.8, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', log_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[11:27:16.063296] 1281167
[11:27:16.063807] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f05ca9f9c30>
[11:27:16.071183] base lr: 2.00e-04
[11:27:16.071232] actual lr: 1.60e-03
[11:27:16.071250] accumulate grad iterations: 8
[11:27:16.071266] effective batch size: 2048
[11:27:16.071780] Scaling method is cubic and t_0 is 0.8
[11:27:18.175481] Set module with layer_index: 0
[11:27:18.175625] Set module with layer_index: 1
[11:27:18.175854] Set module with layer_index: 2
[11:27:18.176032] Set module with layer_index: 3
[11:27:18.176200] Set module with layer_index: 4
[11:27:18.176379] Set module with layer_index: 5
[11:27:18.176547] Set module with layer_index: 6
[11:27:18.176771] Set module with layer_index: 7
[11:27:18.177032] Set module with layer_index: 8
[11:27:18.177286] Set module with layer_index: 9
[11:27:18.177514] Set module with layer_index: 10
[11:27:18.177740] Set module with layer_index: 11
[11:27:18.177961] Set module with layer_index: 12
[11:27:18.178190] Set module with layer_index: 2
[11:27:18.178259] Set module with layer_index: 4
[11:27:18.178319] Set module with layer_index: 10
[11:27:18.178376] Set module with layer_index: 12
[11:27:18.178445] Set module with layer_index: 2
[11:27:18.178782] Set module with layer_index: 4
[11:27:18.179087] Set module with layer_index: 10
[11:27:18.179399] Set module with layer_index: 12
[11:27:18.179699] Set module with layer_index: 2
[11:27:18.179778] Set module with layer_index: 4
[11:27:18.179855] Set module with layer_index: 10
[11:27:18.179934] Set module with layer_index: 12
[11:27:18.180017] freezeout_module_level_specifier_count:  25
[11:27:18.323218] Number of leaf parameter is: 248
[11:27:18.343714] number of freezeout layers should be at least around 13, but is: 13
[11:27:18.343772] Freezeout layer count is: 13
[11:27:18.344071] Non_freezeout param count is: 1
[11:27:19.048602] Start training for 100 epochs
[11:27:19.052120] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[11:27:34.460444] Epoch: [0]  [   1/5004]  eta: 21:24:54  lr: 0.000000  loss: 5.5085 (5.5085)  time: 15.4065  data: 6.4961  max mem: 12359
[11:27:52.097154] Epoch: [0]  [  51/5004]  eta: 0:53:29  lr: 0.000002  loss: 5.4556 (5.4773)  time: 0.3485  data: 0.0013  max mem: 13385
[11:28:09.384735] Epoch: [0]  [ 101/5004]  eta: 0:40:43  lr: 0.000003  loss: 5.2039 (5.3852)  time: 0.3450  data: 0.0009  max mem: 13385
[16:41:43.465744] Epoch: [10]  [3651/5004]  eta: 0:07:55  lr: 0.001600  loss: 1.6461 (1.7779)  time: 0.3512  data: 0.0010  max mem: 13385
[16:42:00.942387] Epoch: [10]  [3701/5004]  eta: 0:07:38  lr: 0.001600  loss: 1.6654 (1.7763)  time: 0.3483  data: 0.0008  max mem: 13385
[16:42:18.493912] Epoch: [10]  [3751/5004]  eta: 0:07:20  lr: 0.001600  loss: 1.6942 (1.7753)  time: 0.3495  data: 0.0008  max mem: 13385
[16:42:36.036641] Epoch: [10]  [3801/5004]  eta: 0:07:03  lr: 0.001600  loss: 1.6708 (1.7740)  time: 0.3522  data: 0.0008  max mem: 13385
[16:42:53.484969] Epoch: [10]  [3851/5004]  eta: 0:06:45  lr: 0.001600  loss: 1.6575 (1.7725)  time: 0.3500  data: 0.0010  max mem: 13385
[16:43:10.927409] Epoch: [10]  [3901/5004]  eta: 0:06:27  lr: 0.001600  loss: 1.6423 (1.7709)  time: 0.3484  data: 0.0008  max mem: 13385
[16:43:28.385446] Epoch: [10]  [3951/5004]  eta: 0:06:10  lr: 0.001600  loss: 1.6471 (1.7693)  time: 0.3482  data: 0.0008  max mem: 13385
[16:43:45.931705] Epoch: [10]  [4001/5004]  eta: 0:05:52  lr: 0.001600  loss: 1.6644 (1.7680)  time: 0.3500  data: 0.0008  max mem: 13385
[16:44:03.382910] Epoch: [10]  [4051/5004]  eta: 0:05:35  lr: 0.001600  loss: 1.7032 (1.7673)  time: 0.3508  data: 0.0008  max mem: 13385
[16:44:20.837505] Epoch: [10]  [4101/5004]  eta: 0:05:17  lr: 0.001600  loss: 1.6850 (1.7664)  time: 0.3478  data: 0.0008  max mem: 13385
[16:44:38.485332] Epoch: [10]  [4151/5004]  eta: 0:04:59  lr: 0.001600  loss: 1.6761 (1.7653)  time: 0.3513  data: 0.0008  max mem: 13385
[16:44:56.020172] Epoch: [10]  [4201/5004]  eta: 0:04:42  lr: 0.001600  loss: 1.6489 (1.7641)  time: 0.3513  data: 0.0008  max mem: 13385
[16:45:13.575845] Epoch: [10]  [4251/5004]  eta: 0:04:24  lr: 0.001600  loss: 1.6476 (1.7628)  time: 0.3519  data: 0.0009  max mem: 13385
[16:45:31.033812] Epoch: [10]  [4301/5004]  eta: 0:04:07  lr: 0.001600  loss: 1.6681 (1.7615)  time: 0.3481  data: 0.0008  max mem: 13385
[16:45:48.494856] Epoch: [10]  [4351/5004]  eta: 0:03:49  lr: 0.001600  loss: 1.6438 (1.7603)  time: 0.3477  data: 0.0008  max mem: 13385
[16:46:06.036937] Epoch: [10]  [4401/5004]  eta: 0:03:32  lr: 0.001600  loss: 1.6279 (1.7588)  time: 0.3510  data: 0.0008  max mem: 13385
[16:46:23.488942] Epoch: [10]  [4451/5004]  eta: 0:03:14  lr: 0.001600  loss: 1.6399 (1.7575)  time: 0.3502  data: 0.0008  max mem: 13385
[16:46:40.967506] Epoch: [10]  [4501/5004]  eta: 0:02:56  lr: 0.001600  loss: 1.7581 (1.7574)  time: 0.3482  data: 0.0008  max mem: 13385
[16:46:58.434953] Epoch: [10]  [4551/5004]  eta: 0:02:39  lr: 0.001600  loss: 1.7125 (1.7571)  time: 0.3483  data: 0.0009  max mem: 13385
[16:47:15.971128] Epoch: [10]  [4601/5004]  eta: 0:02:21  lr: 0.001600  loss: 1.7211 (1.7567)  time: 0.3536  data: 0.0009  max mem: 13385
[16:47:33.559545] Epoch: [10]  [4651/5004]  eta: 0:02:04  lr: 0.001600  loss: 1.6834 (1.7561)  time: 0.3503  data: 0.0008  max mem: 13385
[16:47:51.013849] Epoch: [10]  [4701/5004]  eta: 0:01:46  lr: 0.001600  loss: 1.6649 (1.7552)  time: 0.3482  data: 0.0008  max mem: 13385
[16:48:08.455211] Epoch: [10]  [4751/5004]  eta: 0:01:29  lr: 0.001600  loss: 1.6533 (1.7542)  time: 0.3474  data: 0.0009  max mem: 13385
[16:48:25.974366] Epoch: [10]  [4801/5004]  eta: 0:01:11  lr: 0.001600  loss: 1.6469 (1.7531)  time: 0.3509  data: 0.0009  max mem: 13385
[16:48:43.404843] Epoch: [10]  [4851/5004]  eta: 0:00:54  lr: 0.001600  loss: 1.6370 (1.7519)  time: 0.3510  data: 0.0009  max mem: 13385
[16:49:00.900161] Epoch: [10]  [4901/5004]  eta: 0:00:36  lr: 0.001600  loss: 1.6320 (1.7508)  time: 0.3485  data: 0.0009  max mem: 13385
[16:49:18.409895] Epoch: [10]  [4951/5004]  eta: 0:00:18  lr: 0.001600  loss: 1.6244 (1.7496)  time: 0.3491  data: 0.0009  max mem: 13385
[16:49:35.893327] Epoch: [10]  [5001/5004]  eta: 0:00:01  lr: 0.001600  loss: 1.7433 (1.7490)  time: 0.3479  data: 0.0002  max mem: 13385
[16:49:36.914856] Epoch: [10]  [5004/5004]  eta: 0:00:00  lr: 0.001600  loss: 1.7654 (1.7490)  time: 0.3448  data: 0.0002  max mem: 13385
[16:49:36.915017] Epoch: [10] Total time: 0:29:16 (0.3511 s / it)
[16:49:36.915086] True time 0:29:06
[16:49:36.915817] Averaged stats: lr: 0.001600  loss: 1.7654 (1.7490)
[16:49:36.919483] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[16:49:41.459817] Epoch: [11]  [   1/5004]  eta: 6:18:33  lr: 0.001600  loss: 1.7926 (1.7926)  time: 4.5390  data: 4.1907  max mem: 13385
[16:49:58.911796] Epoch: [11]  [  51/5004]  eta: 0:35:35  lr: 0.001600  loss: 1.7433 (1.7573)  time: 0.3507  data: 0.0008  max mem: 13385
[16:50:16.334051] Epoch: [11]  [ 101/5004]  eta: 0:31:53  lr: 0.001599  loss: 1.7075 (1.7361)  time: 0.3463  data: 0.0008  max mem: 13385
[16:50:33.857419] Epoch: [11]  [ 151/5004]  eta: 0:30:29  lr: 0.001599  loss: 1.6724 (1.7181)  time: 0.3494  data: 0.0010  max mem: 13385
[16:50:51.459757] Epoch: [11]  [ 201/5004]  eta: 0:29:41  lr: 0.001599  loss: 1.6567 (1.7040)  time: 0.3520  data: 0.0012  max mem: 13385
[16:51:09.205692] Epoch: [11]  [ 251/5004]  eta: 0:29:07  lr: 0.001599  loss: 1.6438 (1.6930)  time: 0.3634  data: 0.0010  max mem: 13385
[16:51:26.787363] Epoch: [11]  [ 301/5004]  eta: 0:28:36  lr: 0.001599  loss: 1.6375 (1.6844)  time: 0.3494  data: 0.0013  max mem: 13385
[16:51:44.287400] Epoch: [11]  [ 351/5004]  eta: 0:28:08  lr: 0.001599  loss: 1.6371 (1.6775)  time: 0.3488  data: 0.0009  max mem: 13385
[16:52:01.860373] Epoch: [11]  [ 401/5004]  eta: 0:27:43  lr: 0.001599  loss: 1.7069 (1.6806)  time: 0.3515  data: 0.0009  max mem: 13385
[16:52:19.325482] Epoch: [11]  [ 451/5004]  eta: 0:27:19  lr: 0.001599  loss: 1.6771 (1.6808)  time: 0.3498  data: 0.0009  max mem: 13385
[16:52:36.756485] Epoch: [11]  [ 501/5004]  eta: 0:26:56  lr: 0.001599  loss: 1.6542 (1.6789)  time: 0.3470  data: 0.0008  max mem: 13385
[16:52:54.204353] Epoch: [11]  [ 551/5004]  eta: 0:26:34  lr: 0.001599  loss: 1.6417 (1.6759)  time: 0.3475  data: 0.0008  max mem: 13385
[16:53:11.718229] Epoch: [11]  [ 601/5004]  eta: 0:26:13  lr: 0.001599  loss: 1.6357 (1.6730)  time: 0.3513  data: 0.0008  max mem: 13385
[16:53:29.336157] Epoch: [11]  [ 651/5004]  eta: 0:25:54  lr: 0.001599  loss: 1.6306 (1.6696)  time: 0.3537  data: 0.0016  max mem: 13385
[16:53:46.971840] Epoch: [11]  [ 701/5004]  eta: 0:25:35  lr: 0.001599  loss: 1.6401 (1.6668)  time: 0.3500  data: 0.0013  max mem: 13385
[16:54:04.568302] Epoch: [11]  [ 751/5004]  eta: 0:25:15  lr: 0.001599  loss: 1.6406 (1.6654)  time: 0.3507  data: 0.0011  max mem: 13385
[16:54:22.314024] Epoch: [11]  [ 801/5004]  eta: 0:24:57  lr: 0.001599  loss: 1.6392 (1.6640)  time: 0.3558  data: 0.0018  max mem: 13385
[16:54:39.882438] Epoch: [11]  [ 851/5004]  eta: 0:24:38  lr: 0.001599  loss: 1.6249 (1.6620)  time: 0.3532  data: 0.0020  max mem: 13385
[16:54:57.479876] Epoch: [11]  [ 901/5004]  eta: 0:24:19  lr: 0.001599  loss: 1.6211 (1.6597)  time: 0.3502  data: 0.0008  max mem: 13385
[16:55:15.032580] Epoch: [11]  [ 951/5004]  eta: 0:24:01  lr: 0.001599  loss: 1.6643 (1.6588)  time: 0.3488  data: 0.0008  max mem: 13385
[16:55:32.560311] Epoch: [11]  [1001/5004]  eta: 0:23:42  lr: 0.001599  loss: 1.6544 (1.6590)  time: 0.3504  data: 0.0009  max mem: 13385
[16:55:50.031210] Epoch: [11]  [1051/5004]  eta: 0:23:23  lr: 0.001599  loss: 1.6363 (1.6582)  time: 0.3511  data: 0.0009  max mem: 13385
[16:56:07.527195] Epoch: [11]  [1101/5004]  eta: 0:23:04  lr: 0.001599  loss: 1.6288 (1.6569)  time: 0.3485  data: 0.0011  max mem: 13385
[16:56:25.003435] Epoch: [11]  [1151/5004]  eta: 0:22:46  lr: 0.001599  loss: 1.6237 (1.6555)  time: 0.3488  data: 0.0009  max mem: 13385
[16:56:42.622091] Epoch: [11]  [1201/5004]  eta: 0:22:28  lr: 0.001599  loss: 1.6755 (1.6558)  time: 0.3490  data: 0.0008  max mem: 13385
[16:57:00.112992] Epoch: [11]  [1251/5004]  eta: 0:22:09  lr: 0.001599  loss: 1.6540 (1.6561)  time: 0.3520  data: 0.0009  max mem: 13385
[16:57:17.678035] Epoch: [11]  [1301/5004]  eta: 0:21:51  lr: 0.001599  loss: 1.6344 (1.6554)  time: 0.3494  data: 0.0009  max mem: 13385
[16:57:35.200264] Epoch: [11]  [1351/5004]  eta: 0:21:33  lr: 0.001599  loss: 1.6186 (1.6543)  time: 0.3492  data: 0.0013  max mem: 13385
[16:57:52.771073] Epoch: [11]  [1401/5004]  eta: 0:21:15  lr: 0.001599  loss: 1.6321 (1.6535)  time: 0.3519  data: 0.0013  max mem: 13385
[16:58:10.298363] Epoch: [11]  [1451/5004]  eta: 0:20:57  lr: 0.001599  loss: 1.6205 (1.6525)  time: 0.3532  data: 0.0009  max mem: 13385
[16:58:27.809599] Epoch: [11]  [1501/5004]  eta: 0:20:39  lr: 0.001599  loss: 1.6276 (1.6515)  time: 0.3488  data: 0.0010  max mem: 13385
[16:58:45.288352] Epoch: [11]  [1551/5004]  eta: 0:20:20  lr: 0.001599  loss: 1.6199 (1.6506)  time: 0.3490  data: 0.0009  max mem: 13385
[16:59:02.928531] Epoch: [11]  [1601/5004]  eta: 0:20:03  lr: 0.001599  loss: 1.6125 (1.6494)  time: 0.3524  data: 0.0009  max mem: 13385
[16:59:20.527374] Epoch: [11]  [1651/5004]  eta: 0:19:45  lr: 0.001599  loss: 1.6253 (1.6486)  time: 0.3527  data: 0.0009  max mem: 13385
[16:59:38.155420] Epoch: [11]  [1701/5004]  eta: 0:19:27  lr: 0.001599  loss: 1.6243 (1.6479)  time: 0.3548  data: 0.0009  max mem: 13385
[16:59:55.629221] Epoch: [11]  [1751/5004]  eta: 0:19:09  lr: 0.001599  loss: 1.6089 (1.6469)  time: 0.3485  data: 0.0008  max mem: 13385
[17:00:13.168649] Epoch: [11]  [1801/5004]  eta: 0:18:51  lr: 0.001599  loss: 1.6059 (1.6459)  time: 0.3509  data: 0.0008  max mem: 13385
[17:00:30.619426] Epoch: [11]  [1851/5004]  eta: 0:18:33  lr: 0.001599  loss: 1.7354 (1.6475)  time: 0.3505  data: 0.0009  max mem: 13385
[17:00:48.066339] Epoch: [11]  [1901/5004]  eta: 0:18:15  lr: 0.001599  loss: 1.7353 (1.6498)  time: 0.3473  data: 0.0008  max mem: 13385
[17:01:05.540050] Epoch: [11]  [1951/5004]  eta: 0:17:57  lr: 0.001599  loss: 1.7033 (1.6513)  time: 0.3481  data: 0.0008  max mem: 13385
[17:01:23.067465] Epoch: [11]  [2001/5004]  eta: 0:17:39  lr: 0.001599  loss: 1.6737 (1.6521)  time: 0.3507  data: 0.0009  max mem: 13385
[17:01:40.517148] Epoch: [11]  [2051/5004]  eta: 0:17:22  lr: 0.001599  loss: 1.6536 (1.6522)  time: 0.3502  data: 0.0009  max mem: 13385
[17:01:58.066481] Epoch: [11]  [2101/5004]  eta: 0:17:04  lr: 0.001599  loss: 1.6428 (1.6521)  time: 0.3501  data: 0.0008  max mem: 13385
[17:02:15.524298] Epoch: [11]  [2151/5004]  eta: 0:16:46  lr: 0.001599  loss: 1.6366 (1.6518)  time: 0.3482  data: 0.0009  max mem: 13385
[17:02:33.061300] Epoch: [11]  [2201/5004]  eta: 0:16:28  lr: 0.001599  loss: 1.6194 (1.6513)  time: 0.3521  data: 0.0009  max mem: 13385
[17:02:50.539460] Epoch: [11]  [2251/5004]  eta: 0:16:10  lr: 0.001599  loss: 1.6200 (1.6506)  time: 0.3500  data: 0.0009  max mem: 13385
[17:03:07.975047] Epoch: [11]  [2301/5004]  eta: 0:15:52  lr: 0.001599  loss: 1.6288 (1.6498)  time: 0.3480  data: 0.0008  max mem: 13385
[17:03:25.448769] Epoch: [11]  [2351/5004]  eta: 0:15:35  lr: 0.001599  loss: 1.6335 (1.6495)  time: 0.3479  data: 0.0008  max mem: 13385
[17:03:42.970658] Epoch: [11]  [2401/5004]  eta: 0:15:17  lr: 0.001599  loss: 1.6246 (1.6490)  time: 0.3507  data: 0.0009  max mem: 13385
[17:04:00.428809] Epoch: [11]  [2451/5004]  eta: 0:14:59  lr: 0.001599  loss: 1.6245 (1.6485)  time: 0.3501  data: 0.0008  max mem: 13385
[17:04:17.993419] Epoch: [11]  [2501/5004]  eta: 0:14:41  lr: 0.001599  loss: 1.6101 (1.6477)  time: 0.3524  data: 0.0008  max mem: 13385
[17:04:35.456348] Epoch: [11]  [2551/5004]  eta: 0:14:24  lr: 0.001599  loss: 1.6160 (1.6470)  time: 0.3471  data: 0.0009  max mem: 13385
[17:04:52.967889] Epoch: [11]  [2601/5004]  eta: 0:14:06  lr: 0.001599  loss: 1.6128 (1.6464)  time: 0.3507  data: 0.0008  max mem: 13385
[17:05:10.408221] Epoch: [11]  [2651/5004]  eta: 0:13:48  lr: 0.001599  loss: 1.6083 (1.6457)  time: 0.3506  data: 0.0009  max mem: 13385
[17:05:27.878251] Epoch: [11]  [2701/5004]  eta: 0:13:31  lr: 0.001599  loss: 1.6046 (1.6450)  time: 0.3486  data: 0.0008  max mem: 13385
[17:05:45.329256] Epoch: [11]  [2751/5004]  eta: 0:13:13  lr: 0.001599  loss: 1.6246 (1.6444)  time: 0.3479  data: 0.0008  max mem: 13385
[17:06:02.866859] Epoch: [11]  [2801/5004]  eta: 0:12:55  lr: 0.001599  loss: 1.6632 (1.6446)  time: 0.3514  data: 0.0009  max mem: 13385
[17:06:20.560119] Epoch: [11]  [2851/5004]  eta: 0:12:38  lr: 0.001599  loss: 1.6367 (1.6446)  time: 0.3572  data: 0.0008  max mem: 13385
[17:06:38.190917] Epoch: [11]  [2901/5004]  eta: 0:12:20  lr: 0.001599  loss: 1.6229 (1.6443)  time: 0.3529  data: 0.0008  max mem: 13385
[17:06:55.669630] Epoch: [11]  [2951/5004]  eta: 0:12:02  lr: 0.001599  loss: 1.6068 (1.6438)  time: 0.3480  data: 0.0008  max mem: 13385
[17:07:13.196150] Epoch: [11]  [3001/5004]  eta: 0:11:45  lr: 0.001599  loss: 1.6142 (1.6433)  time: 0.3509  data: 0.0009  max mem: 13385
[17:07:30.621714] Epoch: [11]  [3051/5004]  eta: 0:11:27  lr: 0.001599  loss: 1.6054 (1.6427)  time: 0.3498  data: 0.0008  max mem: 13385
[17:07:48.108278] Epoch: [11]  [3101/5004]  eta: 0:11:09  lr: 0.001599  loss: 1.6085 (1.6422)  time: 0.3489  data: 0.0008  max mem: 13385
[17:08:05.608642] Epoch: [11]  [3151/5004]  eta: 0:10:52  lr: 0.001599  loss: 1.6074 (1.6416)  time: 0.3487  data: 0.0008  max mem: 13385
[17:08:23.133819] Epoch: [11]  [3201/5004]  eta: 0:10:34  lr: 0.001599  loss: 1.6034 (1.6411)  time: 0.3508  data: 0.0008  max mem: 13385
[17:08:40.605042] Epoch: [11]  [3251/5004]  eta: 0:10:16  lr: 0.001599  loss: 1.6277 (1.6407)  time: 0.3512  data: 0.0008  max mem: 13385
[17:08:58.065337] Epoch: [11]  [3301/5004]  eta: 0:09:59  lr: 0.001599  loss: 1.6294 (1.6407)  time: 0.3478  data: 0.0008  max mem: 13385
[17:09:15.496627] Epoch: [11]  [3351/5004]  eta: 0:09:41  lr: 0.001599  loss: 1.6145 (1.6404)  time: 0.3472  data: 0.0009  max mem: 13385
[17:09:33.049900] Epoch: [11]  [3401/5004]  eta: 0:09:24  lr: 0.001599  loss: 1.6069 (1.6399)  time: 0.3530  data: 0.0009  max mem: 13385
[17:09:50.539438] Epoch: [11]  [3451/5004]  eta: 0:09:06  lr: 0.001599  loss: 1.5944 (1.6393)  time: 0.3506  data: 0.0008  max mem: 13385
[17:10:08.181080] Epoch: [11]  [3501/5004]  eta: 0:08:48  lr: 0.001599  loss: 1.6191 (1.6389)  time: 0.3499  data: 0.0009  max mem: 13385
[17:10:25.839253] Epoch: [11]  [3551/5004]  eta: 0:08:31  lr: 0.001599  loss: 1.6159 (1.6387)  time: 0.3526  data: 0.0008  max mem: 13385
[17:10:43.501700] Epoch: [11]  [3601/5004]  eta: 0:08:13  lr: 0.001599  loss: 1.6031 (1.6383)  time: 0.3537  data: 0.0008  max mem: 13385
[17:11:00.939793] Epoch: [11]  [3651/5004]  eta: 0:07:56  lr: 0.001599  loss: 1.5975 (1.6378)  time: 0.3494  data: 0.0008  max mem: 13385
[17:11:18.395621] Epoch: [11]  [3701/5004]  eta: 0:07:38  lr: 0.001599  loss: 1.6252 (1.6374)  time: 0.3473  data: 0.0008  max mem: 13385
[17:11:35.851084] Epoch: [11]  [3751/5004]  eta: 0:07:20  lr: 0.001599  loss: 1.6617 (1.6378)  time: 0.3476  data: 0.0010  max mem: 13385
[17:11:53.380493] Epoch: [11]  [3801/5004]  eta: 0:07:03  lr: 0.001598  loss: 1.6426 (1.6379)  time: 0.3509  data: 0.0009  max mem: 13385
[17:12:10.902436] Epoch: [11]  [3851/5004]  eta: 0:06:45  lr: 0.001598  loss: 1.6200 (1.6378)  time: 0.3540  data: 0.0008  max mem: 13385
[17:12:28.432860] Epoch: [11]  [3901/5004]  eta: 0:06:28  lr: 0.001598  loss: 1.6115 (1.6375)  time: 0.3486  data: 0.0008  max mem: 13385
[17:12:45.909664] Epoch: [11]  [3951/5004]  eta: 0:06:10  lr: 0.001598  loss: 1.6011 (1.6370)  time: 0.3484  data: 0.0008  max mem: 13385
[17:13:03.457724] Epoch: [11]  [4001/5004]  eta: 0:05:52  lr: 0.001598  loss: 1.6015 (1.6366)  time: 0.3518  data: 0.0009  max mem: 13385
[17:13:21.019544] Epoch: [11]  [4051/5004]  eta: 0:05:35  lr: 0.001598  loss: 1.6163 (1.6363)  time: 0.3516  data: 0.0009  max mem: 13385
[17:13:38.473392] Epoch: [11]  [4101/5004]  eta: 0:05:17  lr: 0.001598  loss: 1.6107 (1.6360)  time: 0.3483  data: 0.0009  max mem: 13385
[17:13:55.939742] Epoch: [11]  [4151/5004]  eta: 0:05:00  lr: 0.001598  loss: 1.5997 (1.6356)  time: 0.3480  data: 0.0008  max mem: 13385
[17:14:13.456111] Epoch: [11]  [4201/5004]  eta: 0:04:42  lr: 0.001598  loss: 1.5971 (1.6352)  time: 0.3510  data: 0.0009  max mem: 13385
[17:14:30.955313] Epoch: [11]  [4251/5004]  eta: 0:04:24  lr: 0.001598  loss: 1.6220 (1.6348)  time: 0.3519  data: 0.0009  max mem: 13385
[17:14:48.407845] Epoch: [11]  [4301/5004]  eta: 0:04:07  lr: 0.001598  loss: 1.6746 (1.6355)  time: 0.3500  data: 0.0008  max mem: 13385
[17:15:05.948575] Epoch: [11]  [4351/5004]  eta: 0:03:49  lr: 0.001598  loss: 1.6623 (1.6358)  time: 0.3510  data: 0.0009  max mem: 13385
[17:15:23.539079] Epoch: [11]  [4401/5004]  eta: 0:03:32  lr: 0.001598  loss: 1.6360 (1.6360)  time: 0.3506  data: 0.0008  max mem: 13385
[17:15:41.020571] Epoch: [11]  [4451/5004]  eta: 0:03:14  lr: 0.001598  loss: 1.6157 (1.6358)  time: 0.3512  data: 0.0009  max mem: 13385
[17:15:58.486116] Epoch: [11]  [4501/5004]  eta: 0:02:57  lr: 0.001598  loss: 1.5978 (1.6355)  time: 0.3485  data: 0.0009  max mem: 13385
[17:16:15.916290] Epoch: [11]  [4551/5004]  eta: 0:02:39  lr: 0.001598  loss: 1.6072 (1.6352)  time: 0.3479  data: 0.0008  max mem: 13385
[17:16:33.435667] Epoch: [11]  [4601/5004]  eta: 0:02:21  lr: 0.001598  loss: 1.6228 (1.6350)  time: 0.3508  data: 0.0009  max mem: 13385
[17:16:50.902299] Epoch: [11]  [4651/5004]  eta: 0:02:04  lr: 0.001598  loss: 1.6112 (1.6348)  time: 0.3506  data: 0.0009  max mem: 13385
[17:17:08.409939] Epoch: [11]  [4701/5004]  eta: 0:01:46  lr: 0.001598  loss: 1.6097 (1.6344)  time: 0.3478  data: 0.0009  max mem: 13385
[17:17:25.866300] Epoch: [11]  [4751/5004]  eta: 0:01:29  lr: 0.001598  loss: 1.5909 (1.6341)  time: 0.3484  data: 0.0008  max mem: 13385
[17:17:43.346950] Epoch: [11]  [4801/5004]  eta: 0:01:11  lr: 0.001598  loss: 1.5902 (1.6336)  time: 0.3507  data: 0.0009  max mem: 13385
[17:18:00.798635] Epoch: [11]  [4851/5004]  eta: 0:00:54  lr: 0.001598  loss: 1.6830 (1.6336)  time: 0.3503  data: 0.0009  max mem: 13385
[17:18:18.262142] Epoch: [11]  [4901/5004]  eta: 0:00:36  lr: 0.001598  loss: 1.6954 (1.6344)  time: 0.3482  data: 0.0009  max mem: 13385
[17:18:35.756616] Epoch: [11]  [4951/5004]  eta: 0:00:18  lr: 0.001598  loss: 1.6648 (1.6348)  time: 0.3488  data: 0.0008  max mem: 13385
[17:18:53.460583] Epoch: [11]  [5001/5004]  eta: 0:00:01  lr: 0.001598  loss: 1.6562 (1.6350)  time: 0.3505  data: 0.0002  max mem: 13385
[17:18:54.520148] Epoch: [11]  [5004/5004]  eta: 0:00:00  lr: 0.001598  loss: 1.6538 (1.6350)  time: 0.3495  data: 0.0002  max mem: 13385
[17:18:54.520350] Epoch: [11] Total time: 0:29:17 (0.3512 s / it)
[17:18:54.520440] True time 0:29:07
[17:18:54.521425] Averaged stats: lr: 0.001598  loss: 1.6538 (1.6350)
[17:18:54.526872] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[17:18:58.714772] Epoch: [12]  [   1/5004]  eta: 5:49:08  lr: 0.001598  loss: 1.6672 (1.6672)  time: 4.1863  data: 3.8231  max mem: 13385
[17:19:16.351868] Epoch: [12]  [  51/5004]  eta: 0:35:19  lr: 0.001598  loss: 1.6346 (1.6389)  time: 0.3509  data: 0.0009  max mem: 13385
[17:19:33.816167] Epoch: [12]  [ 101/5004]  eta: 0:31:47  lr: 0.001598  loss: 1.6223 (1.6315)  time: 0.3478  data: 0.0008  max mem: 13385
[17:19:51.259618] Epoch: [12]  [ 151/5004]  eta: 0:30:23  lr: 0.001598  loss: 1.6126 (1.6266)  time: 0.3478  data: 0.0008  max mem: 13385
[17:20:08.770682] Epoch: [12]  [ 201/5004]  eta: 0:29:34  lr: 0.001598  loss: 1.6233 (1.6250)  time: 0.3512  data: 0.0009  max mem: 13385
