/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[10:07:11.925831] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', how_scale='cubic', t_0=0.65, input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', log_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[10:07:16.849129] 1281167
[10:07:16.849337] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc54a7af4f0>
[10:07:16.850919] base lr: 2.00e-04
[10:07:16.850983] actual lr: 1.60e-03
[10:07:16.850999] accumulate grad iterations: 8
[10:07:16.851030] effective batch size: 2048
[10:07:16.851125] Scaling method is cubic and t_0 is 0.65
[10:07:18.362498] Set module with layer_index: 0
[10:07:18.362670] Set module with layer_index: 1
[10:07:18.362824] Set module with layer_index: 2
[10:07:18.362994] Set module with layer_index: 3
[10:07:18.363136] Set module with layer_index: 4
[10:07:18.363282] Set module with layer_index: 5
[10:07:18.363441] Set module with layer_index: 6
[10:07:18.363588] Set module with layer_index: 7
[10:07:18.363723] Set module with layer_index: 8
[10:07:18.363894] Set module with layer_index: 9
[10:07:18.364036] Set module with layer_index: 10
[10:07:18.364175] Set module with layer_index: 11
[10:07:18.364326] Set module with layer_index: 12
[10:07:18.364470] Set module with layer_index: 2
[10:07:18.364510] Set module with layer_index: 4
[10:07:18.364548] Set module with layer_index: 10
[10:07:18.364585] Set module with layer_index: 12
[10:07:18.364627] Set module with layer_index: 2
[10:07:18.364802] Set module with layer_index: 4
[10:07:18.364991] Set module with layer_index: 10
[10:07:18.365145] Set module with layer_index: 12
[10:07:18.365345] Set module with layer_index: 2
[10:07:18.365401] Set module with layer_index: 4
[10:07:18.365453] Set module with layer_index: 10
[10:07:18.365504] Set module with layer_index: 12
[10:07:18.365563] freezeout_module_level_specifier_count:  25
[10:07:18.458414] Number of leaf parameter is: 248
[10:07:18.475056] number of freezeout layers should be at least around 13, but is: 13
[10:07:18.475089] Freezeout layer count is: 13
[10:07:18.475223] Non_freezeout param count is: 1
[10:07:18.798141] Start training for 100 epochs
[10:07:18.800143] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[10:07:29.135741] Epoch: [0]  [   1/5004]  eta: 14:21:54  lr: 0.000000  loss: 1.0220 (1.0220)  time: 10.3347  data: 4.9544  max mem: 12359
[10:07:46.431906] Epoch: [0]  [  51/5004]  eta: 0:44:43  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3487  data: 0.0008  max mem: 13385
[10:08:03.842250] Epoch: [0]  [ 101/5004]  eta: 0:36:26  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3464  data: 0.0008  max mem: 13385
[01:22:22.260322] Epoch: [31]  [ 651/5004]  eta: 0:26:04  lr: 0.001392  loss: 0.1219 (0.1220)  time: 0.3512  data: 0.0009  max mem: 13385
[01:22:39.774757] Epoch: [31]  [ 701/5004]  eta: 0:25:43  lr: 0.001392  loss: 0.1228 (0.1220)  time: 0.3512  data: 0.0019  max mem: 13385
[01:22:57.398760] Epoch: [31]  [ 751/5004]  eta: 0:25:23  lr: 0.001392  loss: 0.1224 (0.1220)  time: 0.3506  data: 0.0017  max mem: 13385
[01:23:15.043154] Epoch: [31]  [ 801/5004]  eta: 0:25:04  lr: 0.001392  loss: 0.1221 (0.1221)  time: 0.3533  data: 0.0010  max mem: 13385
[01:23:32.659881] Epoch: [31]  [ 851/5004]  eta: 0:24:45  lr: 0.001391  loss: 0.1219 (0.1221)  time: 0.3561  data: 0.0012  max mem: 13385
[01:23:50.286927] Epoch: [31]  [ 901/5004]  eta: 0:24:26  lr: 0.001391  loss: 0.1217 (0.1221)  time: 0.3500  data: 0.0011  max mem: 13385
[01:24:07.926535] Epoch: [31]  [ 951/5004]  eta: 0:24:07  lr: 0.001391  loss: 0.1214 (0.1221)  time: 0.3509  data: 0.0015  max mem: 13385
[01:24:25.571386] Epoch: [31]  [1001/5004]  eta: 0:23:48  lr: 0.001391  loss: 0.1224 (0.1221)  time: 0.3544  data: 0.0018  max mem: 13385
[01:24:43.128588] Epoch: [31]  [1051/5004]  eta: 0:23:29  lr: 0.001391  loss: 0.1221 (0.1221)  time: 0.3532  data: 0.0009  max mem: 13385
[01:25:00.703885] Epoch: [31]  [1101/5004]  eta: 0:23:11  lr: 0.001391  loss: 0.1224 (0.1221)  time: 0.3498  data: 0.0019  max mem: 13385
[01:25:18.353074] Epoch: [31]  [1151/5004]  eta: 0:22:52  lr: 0.001390  loss: 0.1220 (0.1221)  time: 0.3508  data: 0.0010  max mem: 13385
[01:25:35.994482] Epoch: [31]  [1201/5004]  eta: 0:22:34  lr: 0.001390  loss: 0.1219 (0.1221)  time: 0.3532  data: 0.0011  max mem: 13385
[01:25:53.619983] Epoch: [31]  [1251/5004]  eta: 0:22:15  lr: 0.001390  loss: 0.1222 (0.1221)  time: 0.3549  data: 0.0010  max mem: 13385
[01:26:11.209463] Epoch: [31]  [1301/5004]  eta: 0:21:57  lr: 0.001390  loss: 0.1222 (0.1221)  time: 0.3501  data: 0.0017  max mem: 13385
[01:26:28.766515] Epoch: [31]  [1351/5004]  eta: 0:21:39  lr: 0.001390  loss: 0.1221 (0.1221)  time: 0.3496  data: 0.0015  max mem: 13385
[01:26:46.481618] Epoch: [31]  [1401/5004]  eta: 0:21:21  lr: 0.001389  loss: 0.1221 (0.1221)  time: 0.3556  data: 0.0011  max mem: 13385
[01:27:04.050909] Epoch: [31]  [1451/5004]  eta: 0:21:02  lr: 0.001389  loss: 0.1227 (0.1221)  time: 0.3533  data: 0.0010  max mem: 13385
[01:27:21.667164] Epoch: [31]  [1501/5004]  eta: 0:20:44  lr: 0.001389  loss: 0.1219 (0.1221)  time: 0.3519  data: 0.0024  max mem: 13385
[01:27:39.332624] Epoch: [31]  [1551/5004]  eta: 0:20:26  lr: 0.001389  loss: 0.1224 (0.1221)  time: 0.3503  data: 0.0023  max mem: 13385
[01:27:56.874612] Epoch: [31]  [1601/5004]  eta: 0:20:08  lr: 0.001389  loss: 0.1219 (0.1221)  time: 0.3509  data: 0.0009  max mem: 13385
[01:28:14.359971] Epoch: [31]  [1651/5004]  eta: 0:19:50  lr: 0.001388  loss: 0.1222 (0.1221)  time: 0.3508  data: 0.0010  max mem: 13385
[01:28:31.864363] Epoch: [31]  [1701/5004]  eta: 0:19:32  lr: 0.001388  loss: 0.1225 (0.1221)  time: 0.3482  data: 0.0009  max mem: 13385
[01:28:49.365068] Epoch: [31]  [1751/5004]  eta: 0:19:13  lr: 0.001388  loss: 0.1222 (0.1221)  time: 0.3479  data: 0.0008  max mem: 13385
[01:29:06.900314] Epoch: [31]  [1801/5004]  eta: 0:18:55  lr: 0.001388  loss: 0.1215 (0.1221)  time: 0.3522  data: 0.0012  max mem: 13385
[01:29:24.396362] Epoch: [31]  [1851/5004]  eta: 0:18:37  lr: 0.001388  loss: 0.1221 (0.1220)  time: 0.3511  data: 0.0009  max mem: 13385
[01:29:41.867903] Epoch: [31]  [1901/5004]  eta: 0:18:19  lr: 0.001388  loss: 0.1219 (0.1220)  time: 0.3478  data: 0.0008  max mem: 13385
[01:29:59.367089] Epoch: [31]  [1951/5004]  eta: 0:18:01  lr: 0.001387  loss: 0.1218 (0.1220)  time: 0.3495  data: 0.0009  max mem: 13385
[01:30:16.916567] Epoch: [31]  [2001/5004]  eta: 0:17:43  lr: 0.001387  loss: 0.1212 (0.1220)  time: 0.3519  data: 0.0008  max mem: 13385
[01:30:34.356250] Epoch: [31]  [2051/5004]  eta: 0:17:25  lr: 0.001387  loss: 0.1224 (0.1220)  time: 0.3511  data: 0.0008  max mem: 13385
[01:30:51.825786] Epoch: [31]  [2101/5004]  eta: 0:17:07  lr: 0.001387  loss: 0.1219 (0.1220)  time: 0.3477  data: 0.0008  max mem: 13385
[01:31:09.265178] Epoch: [31]  [2151/5004]  eta: 0:16:49  lr: 0.001387  loss: 0.1217 (0.1220)  time: 0.3482  data: 0.0008  max mem: 13385
[01:31:26.773927] Epoch: [31]  [2201/5004]  eta: 0:16:31  lr: 0.001386  loss: 0.1220 (0.1220)  time: 0.3505  data: 0.0009  max mem: 13385
[01:31:44.245907] Epoch: [31]  [2251/5004]  eta: 0:16:13  lr: 0.001386  loss: 0.1221 (0.1220)  time: 0.3506  data: 0.0009  max mem: 13385
[01:32:01.762581] Epoch: [31]  [2301/5004]  eta: 0:15:55  lr: 0.001386  loss: 0.1225 (0.1220)  time: 0.3493  data: 0.0009  max mem: 13385
[01:32:19.245242] Epoch: [31]  [2351/5004]  eta: 0:15:37  lr: 0.001386  loss: 0.1223 (0.1220)  time: 0.3487  data: 0.0009  max mem: 13385
[01:32:36.753972] Epoch: [31]  [2401/5004]  eta: 0:15:19  lr: 0.001386  loss: 0.1218 (0.1220)  time: 0.3507  data: 0.0009  max mem: 13385
[01:32:54.237855] Epoch: [31]  [2451/5004]  eta: 0:15:02  lr: 0.001385  loss: 0.1223 (0.1220)  time: 0.3505  data: 0.0009  max mem: 13385
[01:33:11.713091] Epoch: [31]  [2501/5004]  eta: 0:14:44  lr: 0.001385  loss: 0.1219 (0.1220)  time: 0.3482  data: 0.0010  max mem: 13385
[01:33:29.275593] Epoch: [31]  [2551/5004]  eta: 0:14:26  lr: 0.001385  loss: 0.1212 (0.1220)  time: 0.3492  data: 0.0010  max mem: 13385
[01:33:46.888747] Epoch: [31]  [2601/5004]  eta: 0:14:08  lr: 0.001385  loss: 0.1219 (0.1220)  time: 0.3536  data: 0.0010  max mem: 13385
[01:34:04.423892] Epoch: [31]  [2651/5004]  eta: 0:13:51  lr: 0.001385  loss: 0.1221 (0.1220)  time: 0.3510  data: 0.0008  max mem: 13385
[01:34:21.953055] Epoch: [31]  [2701/5004]  eta: 0:13:33  lr: 0.001384  loss: 0.1219 (0.1220)  time: 0.3496  data: 0.0009  max mem: 13385
[01:34:39.434450] Epoch: [31]  [2751/5004]  eta: 0:13:15  lr: 0.001384  loss: 0.1212 (0.1220)  time: 0.3480  data: 0.0008  max mem: 13385
[01:34:56.974102] Epoch: [31]  [2801/5004]  eta: 0:12:57  lr: 0.001384  loss: 0.1211 (0.1220)  time: 0.3527  data: 0.0009  max mem: 13385
[01:35:14.426508] Epoch: [31]  [2851/5004]  eta: 0:12:39  lr: 0.001384  loss: 0.1225 (0.1220)  time: 0.3506  data: 0.0009  max mem: 13385
[01:35:31.856611] Epoch: [31]  [2901/5004]  eta: 0:12:22  lr: 0.001384  loss: 0.1225 (0.1220)  time: 0.3473  data: 0.0009  max mem: 13385
[01:35:49.327169] Epoch: [31]  [2951/5004]  eta: 0:12:04  lr: 0.001384  loss: 0.1221 (0.1220)  time: 0.3481  data: 0.0008  max mem: 13385
[01:36:06.867335] Epoch: [31]  [3001/5004]  eta: 0:11:46  lr: 0.001383  loss: 0.1224 (0.1220)  time: 0.3526  data: 0.0009  max mem: 13385
[01:36:24.308019] Epoch: [31]  [3051/5004]  eta: 0:11:28  lr: 0.001383  loss: 0.1227 (0.1220)  time: 0.3502  data: 0.0008  max mem: 13385
[01:36:41.772407] Epoch: [31]  [3101/5004]  eta: 0:11:11  lr: 0.001383  loss: 0.1224 (0.1220)  time: 0.3470  data: 0.0010  max mem: 13385
[01:36:59.286919] Epoch: [31]  [3151/5004]  eta: 0:10:53  lr: 0.001383  loss: 0.1218 (0.1220)  time: 0.3488  data: 0.0009  max mem: 13385
[01:37:16.801970] Epoch: [31]  [3201/5004]  eta: 0:10:35  lr: 0.001383  loss: 0.1211 (0.1220)  time: 0.3500  data: 0.0009  max mem: 13385
[01:37:34.300410] Epoch: [31]  [3251/5004]  eta: 0:10:18  lr: 0.001382  loss: 0.1218 (0.1220)  time: 0.3518  data: 0.0008  max mem: 13385
[01:37:51.755851] Epoch: [31]  [3301/5004]  eta: 0:10:00  lr: 0.001382  loss: 0.1219 (0.1220)  time: 0.3479  data: 0.0009  max mem: 13385
[01:38:09.248289] Epoch: [31]  [3351/5004]  eta: 0:09:42  lr: 0.001382  loss: 0.1221 (0.1220)  time: 0.3474  data: 0.0008  max mem: 13385
[01:38:26.822172] Epoch: [31]  [3401/5004]  eta: 0:09:25  lr: 0.001382  loss: 0.1217 (0.1220)  time: 0.3536  data: 0.0010  max mem: 13385
[01:38:44.279660] Epoch: [31]  [3451/5004]  eta: 0:09:07  lr: 0.001382  loss: 0.1217 (0.1220)  time: 0.3518  data: 0.0010  max mem: 13385
[01:39:01.875967] Epoch: [31]  [3501/5004]  eta: 0:08:49  lr: 0.001381  loss: 0.1222 (0.1220)  time: 0.3501  data: 0.0011  max mem: 13385
[01:39:19.358845] Epoch: [31]  [3551/5004]  eta: 0:08:32  lr: 0.001381  loss: 0.1215 (0.1220)  time: 0.3482  data: 0.0009  max mem: 13385
[01:39:36.906814] Epoch: [31]  [3601/5004]  eta: 0:08:14  lr: 0.001381  loss: 0.1216 (0.1220)  time: 0.3520  data: 0.0009  max mem: 13385
[01:39:54.453414] Epoch: [31]  [3651/5004]  eta: 0:07:56  lr: 0.001381  loss: 0.1222 (0.1220)  time: 0.3536  data: 0.0009  max mem: 13385
[01:40:11.966713] Epoch: [31]  [3701/5004]  eta: 0:07:39  lr: 0.001381  loss: 0.1214 (0.1220)  time: 0.3485  data: 0.0009  max mem: 13385
[01:40:29.491165] Epoch: [31]  [3751/5004]  eta: 0:07:21  lr: 0.001380  loss: 0.1217 (0.1220)  time: 0.3482  data: 0.0008  max mem: 13385
[01:40:47.046358] Epoch: [31]  [3801/5004]  eta: 0:07:03  lr: 0.001380  loss: 0.1216 (0.1220)  time: 0.3515  data: 0.0010  max mem: 13385
[01:41:04.579541] Epoch: [31]  [3851/5004]  eta: 0:06:46  lr: 0.001380  loss: 0.1215 (0.1220)  time: 0.3532  data: 0.0009  max mem: 13385
[01:41:22.034154] Epoch: [31]  [3901/5004]  eta: 0:06:28  lr: 0.001380  loss: 0.1212 (0.1220)  time: 0.3483  data: 0.0009  max mem: 13385
[01:41:39.552182] Epoch: [31]  [3951/5004]  eta: 0:06:11  lr: 0.001380  loss: 0.1216 (0.1220)  time: 0.3493  data: 0.0009  max mem: 13385
[01:41:57.126331] Epoch: [31]  [4001/5004]  eta: 0:05:53  lr: 0.001379  loss: 0.1215 (0.1220)  time: 0.3521  data: 0.0008  max mem: 13385
[01:42:14.629542] Epoch: [31]  [4051/5004]  eta: 0:05:35  lr: 0.001379  loss: 0.1218 (0.1220)  time: 0.3521  data: 0.0009  max mem: 13385
[01:42:32.144173] Epoch: [31]  [4101/5004]  eta: 0:05:18  lr: 0.001379  loss: 0.1220 (0.1220)  time: 0.3498  data: 0.0009  max mem: 13385
[01:42:49.631715] Epoch: [31]  [4151/5004]  eta: 0:05:00  lr: 0.001379  loss: 0.1226 (0.1220)  time: 0.3483  data: 0.0009  max mem: 13385
[01:43:07.213824] Epoch: [31]  [4201/5004]  eta: 0:04:42  lr: 0.001379  loss: 0.1218 (0.1220)  time: 0.3533  data: 0.0009  max mem: 13385
[01:43:24.651088] Epoch: [31]  [4251/5004]  eta: 0:04:25  lr: 0.001379  loss: 0.1214 (0.1220)  time: 0.3508  data: 0.0008  max mem: 13385
[01:43:42.141356] Epoch: [31]  [4301/5004]  eta: 0:04:07  lr: 0.001378  loss: 0.1220 (0.1220)  time: 0.3488  data: 0.0009  max mem: 13385
[01:43:59.576622] Epoch: [31]  [4351/5004]  eta: 0:03:50  lr: 0.001378  loss: 0.1220 (0.1220)  time: 0.3461  data: 0.0008  max mem: 13385
[01:44:17.180478] Epoch: [31]  [4401/5004]  eta: 0:03:32  lr: 0.001378  loss: 0.1211 (0.1220)  time: 0.3537  data: 0.0010  max mem: 13385
[01:44:34.706659] Epoch: [31]  [4451/5004]  eta: 0:03:14  lr: 0.001378  loss: 0.1221 (0.1220)  time: 0.3509  data: 0.0008  max mem: 13385
[01:44:52.244534] Epoch: [31]  [4501/5004]  eta: 0:02:57  lr: 0.001378  loss: 0.1213 (0.1220)  time: 0.3516  data: 0.0009  max mem: 13385
[01:45:09.766945] Epoch: [31]  [4551/5004]  eta: 0:02:39  lr: 0.001377  loss: 0.1216 (0.1220)  time: 0.3504  data: 0.0009  max mem: 13385
[01:45:27.357376] Epoch: [31]  [4601/5004]  eta: 0:02:22  lr: 0.001377  loss: 0.1221 (0.1220)  time: 0.3526  data: 0.0009  max mem: 13385
[01:45:44.804934] Epoch: [31]  [4651/5004]  eta: 0:02:04  lr: 0.001377  loss: 0.1220 (0.1220)  time: 0.3511  data: 0.0008  max mem: 13385
[01:46:02.274791] Epoch: [31]  [4701/5004]  eta: 0:01:46  lr: 0.001377  loss: 0.1219 (0.1220)  time: 0.3489  data: 0.0008  max mem: 13385
[01:46:19.813529] Epoch: [31]  [4751/5004]  eta: 0:01:29  lr: 0.001377  loss: 0.1215 (0.1220)  time: 0.3499  data: 0.0009  max mem: 13385
[01:46:37.398353] Epoch: [31]  [4801/5004]  eta: 0:01:11  lr: 0.001376  loss: 0.1216 (0.1220)  time: 0.3529  data: 0.0009  max mem: 13385
[01:46:54.891847] Epoch: [31]  [4851/5004]  eta: 0:00:54  lr: 0.001376  loss: 0.1216 (0.1220)  time: 0.3510  data: 0.0008  max mem: 13385
[01:47:12.409254] Epoch: [31]  [4901/5004]  eta: 0:00:36  lr: 0.001376  loss: 0.1224 (0.1220)  time: 0.3494  data: 0.0008  max mem: 13385
[01:47:29.933007] Epoch: [31]  [4951/5004]  eta: 0:00:18  lr: 0.001376  loss: 0.1218 (0.1220)  time: 0.3498  data: 0.0009  max mem: 13385
[01:47:47.526354] Epoch: [31]  [5001/5004]  eta: 0:00:01  lr: 0.001376  loss: 0.1217 (0.1220)  time: 0.3486  data: 0.0002  max mem: 13385
[01:47:48.547184] Epoch: [31]  [5004/5004]  eta: 0:00:00  lr: 0.001376  loss: 0.1219 (0.1220)  time: 0.3463  data: 0.0002  max mem: 13385
[01:47:48.547517] Epoch: [31] Total time: 0:29:20 (0.3518 s / it)
[01:47:48.547639] True time 0:29:08
[01:47:48.548842] Averaged stats: lr: 0.001376  loss: 0.1219 (0.1220)
[01:47:48.554315] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[01:47:52.087926] Epoch: [32]  [   1/5004]  eta: 4:54:32  lr: 0.001376  loss: 0.1210 (0.1210)  time: 3.5317  data: 3.1809  max mem: 13385
[01:48:10.674667] Epoch: [32]  [  51/5004]  eta: 0:35:48  lr: 0.001375  loss: 0.1221 (0.1218)  time: 0.3510  data: 0.0008  max mem: 13385
[01:48:28.163747] Epoch: [32]  [ 101/5004]  eta: 0:32:02  lr: 0.001375  loss: 0.1222 (0.1219)  time: 0.3472  data: 0.0008  max mem: 13385
[01:48:45.663258] Epoch: [32]  [ 151/5004]  eta: 0:30:35  lr: 0.001375  loss: 0.1213 (0.1218)  time: 0.3489  data: 0.0009  max mem: 13385
[01:49:03.219358] Epoch: [32]  [ 201/5004]  eta: 0:29:44  lr: 0.001375  loss: 0.1219 (0.1219)  time: 0.3515  data: 0.0009  max mem: 13385
[01:49:20.721197] Epoch: [32]  [ 251/5004]  eta: 0:29:05  lr: 0.001375  loss: 0.1217 (0.1219)  time: 0.3520  data: 0.0010  max mem: 13385
[01:49:38.205851] Epoch: [32]  [ 301/5004]  eta: 0:28:33  lr: 0.001374  loss: 0.1216 (0.1218)  time: 0.3490  data: 0.0009  max mem: 13385
[01:49:55.756805] Epoch: [32]  [ 351/5004]  eta: 0:28:06  lr: 0.001374  loss: 0.1213 (0.1218)  time: 0.3493  data: 0.0009  max mem: 13385
[01:50:13.484320] Epoch: [32]  [ 401/5004]  eta: 0:27:43  lr: 0.001374  loss: 0.1218 (0.1218)  time: 0.3567  data: 0.0030  max mem: 13385
[01:50:31.158244] Epoch: [32]  [ 451/5004]  eta: 0:27:21  lr: 0.001374  loss: 0.1219 (0.1219)  time: 0.3552  data: 0.0010  max mem: 13385
[01:50:48.828104] Epoch: [32]  [ 501/5004]  eta: 0:27:00  lr: 0.001374  loss: 0.1211 (0.1218)  time: 0.3526  data: 0.0010  max mem: 13385
[01:51:06.523545] Epoch: [32]  [ 551/5004]  eta: 0:26:40  lr: 0.001374  loss: 0.1208 (0.1218)  time: 0.3538  data: 0.0024  max mem: 13385
[01:51:24.266001] Epoch: [32]  [ 601/5004]  eta: 0:26:20  lr: 0.001373  loss: 0.1215 (0.1218)  time: 0.3567  data: 0.0017  max mem: 13385
[01:51:41.914282] Epoch: [32]  [ 651/5004]  eta: 0:26:00  lr: 0.001373  loss: 0.1220 (0.1218)  time: 0.3538  data: 0.0018  max mem: 13385
[01:51:59.385442] Epoch: [32]  [ 701/5004]  eta: 0:25:39  lr: 0.001373  loss: 0.1225 (0.1218)  time: 0.3485  data: 0.0009  max mem: 13385
[01:52:17.032385] Epoch: [32]  [ 751/5004]  eta: 0:25:20  lr: 0.001373  loss: 0.1212 (0.1218)  time: 0.3528  data: 0.0017  max mem: 13385
[01:52:34.756339] Epoch: [32]  [ 801/5004]  eta: 0:25:01  lr: 0.001373  loss: 0.1213 (0.1218)  time: 0.3568  data: 0.0021  max mem: 13385
[01:52:52.398056] Epoch: [32]  [ 851/5004]  eta: 0:24:42  lr: 0.001372  loss: 0.1220 (0.1218)  time: 0.3545  data: 0.0012  max mem: 13385
[01:53:10.143964] Epoch: [32]  [ 901/5004]  eta: 0:24:24  lr: 0.001372  loss: 0.1214 (0.1218)  time: 0.3533  data: 0.0019  max mem: 13385
[01:53:27.791449] Epoch: [32]  [ 951/5004]  eta: 0:24:05  lr: 0.001372  loss: 0.1213 (0.1218)  time: 0.3508  data: 0.0018  max mem: 13385
[01:53:45.551890] Epoch: [32]  [1001/5004]  eta: 0:23:47  lr: 0.001372  loss: 0.1213 (0.1218)  time: 0.3569  data: 0.0010  max mem: 13385
[01:54:03.236134] Epoch: [32]  [1051/5004]  eta: 0:23:29  lr: 0.001372  loss: 0.1215 (0.1218)  time: 0.3551  data: 0.0022  max mem: 13385
[01:54:20.895870] Epoch: [32]  [1101/5004]  eta: 0:23:10  lr: 0.001371  loss: 0.1221 (0.1218)  time: 0.3503  data: 0.0010  max mem: 13385
[01:54:38.566772] Epoch: [32]  [1151/5004]  eta: 0:22:52  lr: 0.001371  loss: 0.1218 (0.1218)  time: 0.3529  data: 0.0013  max mem: 13385
[01:54:56.352148] Epoch: [32]  [1201/5004]  eta: 0:22:34  lr: 0.001371  loss: 0.1213 (0.1218)  time: 0.3580  data: 0.0012  max mem: 13385
[01:55:13.973340] Epoch: [32]  [1251/5004]  eta: 0:22:16  lr: 0.001371  loss: 0.1215 (0.1218)  time: 0.3549  data: 0.0011  max mem: 13385
[01:55:31.736198] Epoch: [32]  [1301/5004]  eta: 0:21:58  lr: 0.001371  loss: 0.1215 (0.1218)  time: 0.3549  data: 0.0021  max mem: 13385
[01:55:49.414430] Epoch: [32]  [1351/5004]  eta: 0:21:40  lr: 0.001370  loss: 0.1211 (0.1218)  time: 0.3530  data: 0.0020  max mem: 13385
[01:56:07.190905] Epoch: [32]  [1401/5004]  eta: 0:21:22  lr: 0.001370  loss: 0.1222 (0.1218)  time: 0.3579  data: 0.0021  max mem: 13385
[01:56:24.916690] Epoch: [32]  [1451/5004]  eta: 0:21:04  lr: 0.001370  loss: 0.1216 (0.1218)  time: 0.3569  data: 0.0018  max mem: 13385
[01:56:42.586030] Epoch: [32]  [1501/5004]  eta: 0:20:46  lr: 0.001370  loss: 0.1221 (0.1218)  time: 0.3535  data: 0.0013  max mem: 13385
[01:57:00.213225] Epoch: [32]  [1551/5004]  eta: 0:20:28  lr: 0.001370  loss: 0.1215 (0.1218)  time: 0.3513  data: 0.0011  max mem: 13385
[01:57:17.999756] Epoch: [32]  [1601/5004]  eta: 0:20:10  lr: 0.001369  loss: 0.1216 (0.1218)  time: 0.3561  data: 0.0014  max mem: 13385
[01:57:35.619880] Epoch: [32]  [1651/5004]  eta: 0:19:52  lr: 0.001369  loss: 0.1207 (0.1218)  time: 0.3536  data: 0.0013  max mem: 13385
[01:57:53.274989] Epoch: [32]  [1701/5004]  eta: 0:19:34  lr: 0.001369  loss: 0.1214 (0.1218)  time: 0.3514  data: 0.0015  max mem: 13385
[01:58:10.933464] Epoch: [32]  [1751/5004]  eta: 0:19:16  lr: 0.001369  loss: 0.1216 (0.1218)  time: 0.3525  data: 0.0015  max mem: 13385
[01:58:28.658415] Epoch: [32]  [1801/5004]  eta: 0:18:58  lr: 0.001369  loss: 0.1218 (0.1218)  time: 0.3546  data: 0.0019  max mem: 13385
[01:58:46.338989] Epoch: [32]  [1851/5004]  eta: 0:18:40  lr: 0.001368  loss: 0.1207 (0.1218)  time: 0.3532  data: 0.0011  max mem: 13385
[01:59:03.914522] Epoch: [32]  [1901/5004]  eta: 0:18:22  lr: 0.001368  loss: 0.1223 (0.1218)  time: 0.3513  data: 0.0012  max mem: 13385
[01:59:21.629206] Epoch: [32]  [1951/5004]  eta: 0:18:04  lr: 0.001368  loss: 0.1217 (0.1218)  time: 0.3526  data: 0.0022  max mem: 13385
[01:59:39.336947] Epoch: [32]  [2001/5004]  eta: 0:17:46  lr: 0.001368  loss: 0.1218 (0.1218)  time: 0.3556  data: 0.0017  max mem: 13385
[01:59:57.057893] Epoch: [32]  [2051/5004]  eta: 0:17:29  lr: 0.001368  loss: 0.1212 (0.1218)  time: 0.3570  data: 0.0031  max mem: 13385
[02:00:14.847805] Epoch: [32]  [2101/5004]  eta: 0:17:11  lr: 0.001367  loss: 0.1214 (0.1218)  time: 0.3542  data: 0.0009  max mem: 13385
[02:00:32.504142] Epoch: [32]  [2151/5004]  eta: 0:16:53  lr: 0.001367  loss: 0.1215 (0.1217)  time: 0.3513  data: 0.0017  max mem: 13385
[02:00:50.276547] Epoch: [32]  [2201/5004]  eta: 0:16:35  lr: 0.001367  loss: 0.1219 (0.1218)  time: 0.3548  data: 0.0011  max mem: 13385
[02:01:07.964267] Epoch: [32]  [2251/5004]  eta: 0:16:17  lr: 0.001367  loss: 0.1219 (0.1217)  time: 0.3573  data: 0.0031  max mem: 13385
[02:01:25.619127] Epoch: [32]  [2301/5004]  eta: 0:15:59  lr: 0.001367  loss: 0.1218 (0.1217)  time: 0.3518  data: 0.0015  max mem: 13385
[02:01:43.393126] Epoch: [32]  [2351/5004]  eta: 0:15:42  lr: 0.001366  loss: 0.1221 (0.1217)  time: 0.3521  data: 0.0011  max mem: 13385
[02:02:01.244258] Epoch: [32]  [2401/5004]  eta: 0:15:24  lr: 0.001366  loss: 0.1210 (0.1217)  time: 0.3596  data: 0.0018  max mem: 13385
